Date,Open,High,Low,Close,Volume,OpenInt,Name
2013-06-19,22.345,22.371,22.203,22.328,53696,0,bml_i.us
2013-06-20,22.203,22.211,22.032,22.068,59399,0,bml_i.us
2013-06-21,21.979,22.203,21.979,22.032,70373,0,bml_i.us
2013-06-24,21.462,21.906,21.443,21.54,124208,0,bml_i.us
2013-06-25,21.631,21.791,21.328,21.531,89093,0,bml_i.us
2013-06-26,21.665,22.068,21.665,21.925,57693,0,bml_i.us
2013-06-27,21.872,22.22,21.872,22.06,28073,0,bml_i.us
2013-06-28,22.426,22.498,22.299,22.299,44536,0,bml_i.us
2013-07-01,22.14,22.148,21.988,22.023,26213,0,bml_i.us
2013-07-02,22.006,22.148,22.006,22.032,30675,0,bml_i.us
2013-07-03,22.086,22.123,21.935,21.935,19913,0,bml_i.us
2013-07-05,21.979,22.023,21.747,21.747,41964,0,bml_i.us
2013-07-08,21.719,21.935,21.719,21.882,91187,0,bml_i.us
2013-07-09,21.889,21.969,21.819,21.935,67050,0,bml_i.us
2013-07-10,21.935,21.979,21.844,21.979,57604,0,bml_i.us
2013-07-11,21.935,22.203,21.81,22.166,35799,0,bml_i.us
2013-07-12,22.22,22.229,22.176,22.176,13561,0,bml_i.us
2013-07-15,22.176,22.229,22.14,22.157,39849,0,bml_i.us
2013-07-16,22.14,22.211,22.14,22.157,22940,0,bml_i.us
2013-07-17,22.185,22.246,22.094,22.203,45000,0,bml_i.us
2013-07-18,22.203,22.274,22.123,22.157,45628,0,bml_i.us
2013-07-19,22.104,22.239,22.077,22.239,36528,0,bml_i.us
2013-07-22,22.229,22.274,22.203,22.239,42646,0,bml_i.us
2013-07-23,22.292,22.292,22.239,22.239,43415,0,bml_i.us
2013-07-24,22.282,22.282,22.157,22.176,51566,0,bml_i.us
2013-07-25,22.185,22.22,22.094,22.185,63640,0,bml_i.us
2013-07-26,22.157,22.282,22.148,22.22,28635,0,bml_i.us
2013-07-29,22.203,22.239,22.068,22.094,32587,0,bml_i.us
2013-07-30,22.113,22.246,22.113,22.185,48915,0,bml_i.us
2013-07-31,22.246,22.371,22.176,22.336,134967,0,bml_i.us
2013-08-01,22.309,22.345,22.176,22.211,36967,0,bml_i.us
2013-08-02,22.203,22.336,22.203,22.239,42378,0,bml_i.us
2013-08-05,22.246,22.371,22.246,22.246,94039,0,bml_i.us
2013-08-06,22.246,22.318,22.22,22.229,35189,0,bml_i.us
2013-08-07,22.22,22.246,22.185,22.246,23526,0,bml_i.us
2013-08-08,22.211,22.292,22.113,22.123,84861,0,bml_i.us
2013-08-09,22.148,22.229,22.13,22.13,39264,0,bml_i.us
2013-08-12,22.185,22.229,22.14,22.157,34309,0,bml_i.us
2013-08-13,22.271,22.335,22.226,22.253,65540,0,bml_i.us
2013-08-14,22.245,22.299,22.108,22.144,41938,0,bml_i.us
2013-08-15,22.026,22.081,21.78,21.799,89748,0,bml_i.us
2013-08-16,21.809,21.882,21.754,21.818,56673,0,bml_i.us
2013-08-19,21.853,21.863,21.7,21.754,90702,0,bml_i.us
2013-08-20,21.7,21.809,21.598,21.627,34353,0,bml_i.us
2013-08-21,21.573,21.745,21.471,21.745,69010,0,bml_i.us
2013-08-22,21.544,21.872,21.544,21.843,38706,0,bml_i.us
2013-08-23,21.818,21.962,21.818,21.962,72169,0,bml_i.us
2013-08-26,22.108,22.108,21.907,22.054,68164,0,bml_i.us
2013-08-27,21.945,22.118,21.945,22.026,44339,0,bml_i.us
2013-08-28,22.217,22.217,22.017,22.153,36690,0,bml_i.us
2013-08-29,22.153,22.189,22.054,22.09,48851,0,bml_i.us
2013-08-30,22.063,22.162,22.063,22.162,23308,0,bml_i.us
2013-09-03,22.118,22.189,22.071,22.098,52966,0,bml_i.us
2013-09-04,22.172,22.172,22.034,22.108,203831,0,bml_i.us
2013-09-05,22.09,22.108,21.89,21.89,45660,0,bml_i.us
2013-09-06,21.926,21.936,21.882,21.898,53580,0,bml_i.us
2013-09-09,21.907,22.008,21.763,21.809,24631,0,bml_i.us
2013-09-10,21.882,21.907,21.754,21.799,58748,0,bml_i.us
2013-09-11,21.725,21.772,21.671,21.709,126806,0,bml_i.us
2013-09-12,21.662,21.745,21.48,21.49,38671,0,bml_i.us
2013-09-13,21.5,21.598,21.49,21.49,34307,0,bml_i.us
2013-09-16,21.662,21.7,21.519,21.526,56836,0,bml_i.us
2013-09-17,21.608,21.637,21.48,21.544,100578,0,bml_i.us
2013-09-18,21.617,21.799,21.534,21.799,37489,0,bml_i.us
2013-09-19,21.772,21.809,21.691,21.789,45342,0,bml_i.us
2013-09-20,21.789,21.799,21.645,21.799,32353,0,bml_i.us
2013-09-23,21.863,21.882,21.735,21.827,37552,0,bml_i.us
2013-09-24,21.745,21.907,21.691,21.853,53841,0,bml_i.us
2013-09-25,21.882,22.026,21.789,22.026,38849,0,bml_i.us
2013-09-26,22.026,22.026,21.863,22.026,42101,0,bml_i.us
2013-09-27,21.907,22.008,21.827,21.926,46844,0,bml_i.us
2013-09-30,21.827,21.898,21.681,21.681,43788,0,bml_i.us
2013-10-01,21.827,21.853,21.716,21.725,34501,0,bml_i.us
2013-10-02,21.725,21.809,21.608,21.799,43869,0,bml_i.us
2013-10-03,21.799,21.799,21.589,21.627,38304,0,bml_i.us
2013-10-04,21.617,21.691,21.582,21.582,25399,0,bml_i.us
2013-10-07,21.582,21.652,21.544,21.544,17893,0,bml_i.us
2013-10-08,21.645,21.645,21.544,21.627,29796,0,bml_i.us
2013-10-09,21.582,21.652,21.544,21.652,53513,0,bml_i.us
2013-10-10,21.681,21.681,21.573,21.582,39793,0,bml_i.us
2013-10-11,21.598,21.645,21.563,21.563,58651,0,bml_i.us
2013-10-14,21.544,21.617,21.544,21.573,41000,0,bml_i.us
2013-10-15,21.554,21.563,21.344,21.344,51951,0,bml_i.us
2013-10-16,21.353,21.5,21.299,21.48,53108,0,bml_i.us
2013-10-17,21.509,21.772,21.4,21.716,57656,0,bml_i.us
2013-10-18,21.709,21.907,21.709,21.89,44627,0,bml_i.us
2013-10-21,21.907,21.917,21.772,21.907,53134,0,bml_i.us
2013-10-22,21.907,21.962,21.818,21.853,62103,0,bml_i.us
2013-10-23,21.872,22.017,21.863,22.008,38563,0,bml_i.us
2013-10-24,22.026,22.026,21.898,21.971,38626,0,bml_i.us
2013-10-25,21.971,21.98,21.745,21.754,76233,0,bml_i.us
2013-10-28,21.716,21.89,21.563,21.627,97266,0,bml_i.us
2013-10-29,21.681,21.789,21.637,21.735,46585,0,bml_i.us
2013-10-30,21.809,21.936,21.645,21.691,36184,0,bml_i.us
2013-10-31,21.799,21.843,21.7,21.7,25324,0,bml_i.us
2013-11-01,21.709,21.843,21.7,21.709,21826,0,bml_i.us
2013-11-04,21.772,21.89,21.772,21.789,30389,0,bml_i.us
2013-11-05,21.772,21.799,21.709,21.735,31026,0,bml_i.us
2013-11-06,21.754,21.89,21.735,21.853,40313,0,bml_i.us
2013-11-07,21.799,21.907,21.735,21.843,27031,0,bml_i.us
2013-11-08,21.763,21.89,21.763,21.799,51919,0,bml_i.us
2013-11-11,21.799,21.843,21.789,21.818,49759,0,bml_i.us
2013-11-12,21.809,21.882,21.772,21.827,155773,0,bml_i.us
2013-11-13,21.927,21.927,21.777,21.872,77372,0,bml_i.us
2013-11-14,21.862,21.881,21.787,21.842,55094,0,bml_i.us
2013-11-15,21.907,21.907,21.825,21.862,48521,0,bml_i.us
2013-11-18,21.872,22.001,21.842,21.881,68224,0,bml_i.us
2013-11-19,21.872,21.907,21.842,21.872,73498,0,bml_i.us
2013-11-20,21.834,21.898,21.834,21.862,71245,0,bml_i.us
2013-11-21,21.907,21.907,21.667,21.677,165084,0,bml_i.us
2013-11-22,21.769,21.917,21.705,21.881,65411,0,bml_i.us
2013-11-25,21.881,21.907,21.825,21.842,55953,0,bml_i.us
2013-11-26,21.872,21.945,21.842,21.881,44369,0,bml_i.us
2013-11-27,21.825,22.001,21.825,21.927,43827,0,bml_i.us
2013-11-29,21.972,22.009,21.936,22.001,24399,0,bml_i.us
2013-12-02,22.065,22.166,21.936,21.963,52025,0,bml_i.us
2013-12-03,21.898,22.009,21.898,22.009,50017,0,bml_i.us
2013-12-04,22.028,22.037,21.834,21.834,43996,0,bml_i.us
2013-12-05,21.761,21.898,21.761,21.898,40209,0,bml_i.us
2013-12-06,21.982,21.982,21.852,21.898,35115,0,bml_i.us
2013-12-09,21.825,21.954,21.777,21.889,46583,0,bml_i.us
2013-12-10,21.852,21.954,21.752,21.777,48943,0,bml_i.us
2013-12-11,21.752,21.777,21.382,21.427,78575,0,bml_i.us
2013-12-12,21.427,21.537,21.289,21.537,44160,0,bml_i.us
2013-12-13,21.464,21.687,21.353,21.687,66200,0,bml_i.us
2013-12-16,21.521,21.612,21.447,21.447,48565,0,bml_i.us
2013-12-17,21.427,21.457,21.327,21.362,85662,0,bml_i.us
2013-12-18,21.344,21.586,21.344,21.529,61750,0,bml_i.us
2013-12-19,21.567,21.622,21.392,21.557,71816,0,bml_i.us
2013-12-20,21.677,21.842,21.437,21.705,52305,0,bml_i.us
2013-12-23,21.657,21.742,21.502,21.697,89873,0,bml_i.us
2013-12-24,21.586,21.705,21.427,21.602,35870,0,bml_i.us
2013-12-26,21.577,21.657,21.464,21.612,58131,0,bml_i.us
2013-12-27,21.612,21.697,21.427,21.537,40661,0,bml_i.us
2013-12-30,21.437,21.622,21.337,21.592,63995,0,bml_i.us
2013-12-31,21.447,21.557,21.408,21.473,49496,0,bml_i.us
2014-01-02,21.521,21.632,21.417,21.502,45390,0,bml_i.us
2014-01-03,21.521,21.881,21.521,21.872,21667,0,bml_i.us
2014-01-06,21.807,21.972,21.787,21.842,30019,0,bml_i.us
2014-01-07,21.972,22.001,21.842,21.972,43887,0,bml_i.us
2014-01-08,21.972,22.074,21.872,22.028,48545,0,bml_i.us
2014-01-09,22.092,22.121,22.009,22.074,53383,0,bml_i.us
2014-01-10,22.074,22.241,22.065,22.213,61702,0,bml_i.us
2014-01-13,22.166,22.249,22.148,22.176,38569,0,bml_i.us
2014-01-14,22.166,22.241,22.139,22.213,39941,0,bml_i.us
2014-01-15,22.176,22.314,22.111,22.166,71881,0,bml_i.us
2014-01-16,22.176,22.249,22.129,22.157,72965,0,bml_i.us
2014-01-17,22.129,22.351,22.074,22.074,109667,0,bml_i.us
2014-01-21,22.259,22.333,22.121,22.121,101593,0,bml_i.us
2014-01-22,22.157,22.231,22.157,22.166,113793,0,bml_i.us
2014-01-23,22.241,22.314,22.166,22.166,79286,0,bml_i.us
2014-01-24,22.166,22.379,22.111,22.306,75975,0,bml_i.us
2014-01-27,22.324,22.361,22.241,22.306,36653,0,bml_i.us
2014-01-28,22.324,22.517,22.286,22.453,112635,0,bml_i.us
2014-01-29,22.453,22.545,22.444,22.536,35463,0,bml_i.us
2014-01-30,22.508,22.665,22.489,22.638,52368,0,bml_i.us
2014-01-31,22.554,22.628,22.489,22.573,31564,0,bml_i.us
2014-02-03,22.628,22.657,22.554,22.619,27781,0,bml_i.us
2014-02-04,22.619,22.693,22.582,22.665,37416,0,bml_i.us
2014-02-05,22.693,22.693,22.619,22.693,82466,0,bml_i.us
2014-02-06,22.674,22.832,22.657,22.777,68221,0,bml_i.us
2014-02-07,22.813,22.878,22.777,22.803,32562,0,bml_i.us
2014-02-10,22.897,22.952,22.832,22.906,32192,0,bml_i.us
2014-02-11,22.97,22.978,22.85,22.906,78458,0,bml_i.us
2014-02-12,22.904,22.998,22.856,22.922,38158,0,bml_i.us
2014-02-13,22.951,23.166,22.82,22.895,70753,0,bml_i.us
2014-02-14,22.942,22.951,22.904,22.904,22006,0,bml_i.us
2014-02-18,22.942,23.054,22.895,23.026,39162,0,bml_i.us
2014-02-19,23.017,23.092,22.942,23.008,84061,0,bml_i.us
2014-02-20,23.044,23.092,23.017,23.044,26010,0,bml_i.us
2014-02-21,22.998,23.092,22.998,23.054,58295,0,bml_i.us
2014-02-24,23.176,23.214,23.017,23.157,35366,0,bml_i.us
2014-02-25,23.11,23.157,23.054,23.054,30548,0,bml_i.us
2014-02-26,23.054,23.318,23.054,23.157,72040,0,bml_i.us
2014-02-27,23.232,23.27,23.148,23.148,37400,0,bml_i.us
2014-02-28,23.242,23.279,23.186,23.252,33198,0,bml_i.us
2014-03-03,23.186,23.252,23.148,23.148,31872,0,bml_i.us
2014-03-04,23.176,23.214,23.1,23.12,33999,0,bml_i.us
2014-03-05,23.13,23.157,23.034,23.034,46164,0,bml_i.us
2014-03-06,23.054,23.054,22.904,22.922,57439,0,bml_i.us
2014-03-07,23.034,23.034,22.866,22.895,21730,0,bml_i.us
2014-03-10,22.839,22.951,22.81,22.876,33203,0,bml_i.us
2014-03-11,22.932,22.961,22.839,22.951,34083,0,bml_i.us
2014-03-12,22.97,22.978,22.876,22.912,39816,0,bml_i.us
2014-03-13,22.912,22.998,22.912,22.988,31108,0,bml_i.us
2014-03-14,22.998,23.11,22.922,23.11,50625,0,bml_i.us
2014-03-17,23.139,23.186,23.054,23.176,39502,0,bml_i.us
2014-03-18,23.308,23.308,23.139,23.186,75658,0,bml_i.us
2014-03-19,23.186,23.186,23.073,23.166,57152,0,bml_i.us
2014-03-20,23.148,23.223,23.12,23.186,62661,0,bml_i.us
2014-03-21,23.11,23.176,23.054,23.166,29107,0,bml_i.us
2014-03-24,23.204,23.252,23.148,23.176,31090,0,bml_i.us
2014-03-25,23.252,23.252,23.092,23.092,36382,0,bml_i.us
2014-03-26,23.11,23.204,23.11,23.196,31320,0,bml_i.us
2014-03-27,23.12,23.196,23.1,23.176,37971,0,bml_i.us
2014-03-28,23.186,23.196,23.139,23.196,52581,0,bml_i.us
2014-03-31,23.252,23.374,23.252,23.374,27526,0,bml_i.us
2014-04-01,23.364,23.467,23.335,23.467,32335,0,bml_i.us
2014-04-02,23.345,23.467,23.298,23.335,62267,0,bml_i.us
2014-04-03,23.308,23.457,23.308,23.411,49212,0,bml_i.us
2014-04-04,23.44,23.457,23.43,23.44,27558,0,bml_i.us
2014-04-07,23.411,23.457,23.401,23.448,20835,0,bml_i.us
2014-04-08,23.392,23.448,23.374,23.374,33273,0,bml_i.us
2014-04-09,23.44,23.448,23.392,23.392,29202,0,bml_i.us
2014-04-10,23.364,23.448,23.354,23.382,37483,0,bml_i.us
2014-04-11,23.374,23.382,23.335,23.354,31795,0,bml_i.us
2014-04-14,23.354,23.401,23.345,23.354,20264,0,bml_i.us
2014-04-15,23.42,23.43,23.335,23.382,51562,0,bml_i.us
2014-04-16,23.401,23.42,23.374,23.392,28067,0,bml_i.us
2014-04-17,23.42,23.467,23.27,23.27,101946,0,bml_i.us
2014-04-21,23.345,23.401,23.345,23.392,30883,0,bml_i.us
2014-04-22,23.401,23.467,23.401,23.44,24438,0,bml_i.us
2014-04-23,23.457,23.467,23.44,23.44,31684,0,bml_i.us
2014-04-24,23.401,23.505,23.401,23.505,37552,0,bml_i.us
2014-04-25,23.486,23.561,23.467,23.561,43390,0,bml_i.us
2014-04-28,23.457,23.618,23.457,23.618,31283,0,bml_i.us
2014-04-29,23.542,23.618,23.486,23.542,49766,0,bml_i.us
2014-04-30,23.608,23.683,23.542,23.664,145763,0,bml_i.us
2014-05-01,23.608,23.843,23.608,23.805,35202,0,bml_i.us
2014-05-02,23.664,23.833,23.664,23.796,22142,0,bml_i.us
2014-05-05,23.674,23.833,23.664,23.796,25253,0,bml_i.us
2014-05-06,23.711,23.833,23.711,23.73,21359,0,bml_i.us
2014-05-07,23.73,23.815,23.721,23.796,35758,0,bml_i.us
2014-05-08,23.758,23.823,23.758,23.796,24836,0,bml_i.us
2014-05-09,23.796,23.823,23.701,23.721,17622,0,bml_i.us
2014-05-12,23.711,23.796,23.711,23.796,29738,0,bml_i.us
2014-05-13,23.794,23.889,23.775,23.851,45291,0,bml_i.us
2014-05-14,23.842,23.871,23.775,23.861,40135,0,bml_i.us
2014-05-15,23.804,23.861,23.804,23.842,27461,0,bml_i.us
2014-05-16,23.832,23.851,23.794,23.832,21447,0,bml_i.us
2014-05-19,23.842,23.861,23.804,23.842,44688,0,bml_i.us
2014-05-20,23.842,23.928,23.832,23.861,53437,0,bml_i.us
2014-05-21,23.861,23.918,23.822,23.832,53640,0,bml_i.us
2014-05-22,23.909,23.928,23.842,23.871,31972,0,bml_i.us
2014-05-23,23.851,23.928,23.851,23.899,17022,0,bml_i.us
2014-05-27,23.928,23.956,23.871,23.871,25281,0,bml_i.us
2014-05-28,24.1,24.127,23.861,23.899,47938,0,bml_i.us
2014-05-29,24.013,24.013,23.851,23.851,28547,0,bml_i.us
2014-05-30,23.966,23.966,23.871,23.871,25339,0,bml_i.us
2014-06-02,23.938,23.938,23.861,23.899,14455,0,bml_i.us
2014-06-03,23.871,23.918,23.814,23.814,57822,0,bml_i.us
2014-06-04,23.814,23.822,23.47,23.584,84621,0,bml_i.us
2014-06-05,23.632,23.804,23.603,23.718,59702,0,bml_i.us
2014-06-06,23.727,23.861,23.727,23.804,22575,0,bml_i.us
2014-06-09,23.747,23.861,23.718,23.814,43015,0,bml_i.us
2014-06-10,23.814,23.871,23.718,23.814,38272,0,bml_i.us
2014-06-11,23.747,23.879,23.747,23.879,58200,0,bml_i.us
2014-06-12,23.842,23.879,23.794,23.879,30806,0,bml_i.us
2014-06-13,23.928,23.928,23.794,23.871,75560,0,bml_i.us
2014-06-16,23.851,23.879,23.756,23.794,41990,0,bml_i.us
2014-06-17,23.832,23.909,23.794,23.899,33604,0,bml_i.us
2014-06-18,23.899,23.956,23.861,23.928,14765,0,bml_i.us
2014-06-19,23.861,23.946,23.861,23.928,15439,0,bml_i.us
2014-06-20,23.946,23.985,23.918,23.938,21587,0,bml_i.us
2014-06-23,23.976,23.985,23.909,23.966,13740,0,bml_i.us
2014-06-24,24.023,24.052,23.928,23.938,39293,0,bml_i.us
2014-06-25,24.033,24.07,23.928,23.985,52171,0,bml_i.us
2014-06-26,24.023,24.033,23.956,24.033,20878,0,bml_i.us
2014-06-27,24.023,24.109,24.023,24.07,18783,0,bml_i.us
2014-06-30,24.052,24.1,23.985,24.023,24340,0,bml_i.us
2014-07-01,24.042,24.127,24.033,24.119,23247,0,bml_i.us
2014-07-02,24.137,24.176,24.033,24.042,42782,0,bml_i.us
2014-07-03,24.052,24.07,23.899,23.918,31630,0,bml_i.us
2014-07-07,24.042,24.042,23.966,23.985,25430,0,bml_i.us
2014-07-08,23.966,24.127,23.966,24.119,16154,0,bml_i.us
2014-07-09,24.109,24.157,24.109,24.157,14386,0,bml_i.us
2014-07-10,24.08,24.127,24.033,24.09,20880,0,bml_i.us
2014-07-11,24.08,24.309,24.08,24.309,38175,0,bml_i.us
2014-07-14,24.251,24.291,24.157,24.194,23581,0,bml_i.us
2014-07-15,24.137,24.157,23.985,24.052,57926,0,bml_i.us
2014-07-16,24.003,24.062,24.003,24.013,34305,0,bml_i.us
2014-07-17,24.033,24.08,23.928,23.928,20030,0,bml_i.us
2014-07-18,23.956,24.194,23.956,24.194,24379,0,bml_i.us
2014-07-21,24.1,24.204,24.08,24.08,20850,0,bml_i.us
2014-07-22,24.07,24.07,23.899,23.938,143174,0,bml_i.us
2014-07-23,23.985,23.985,23.918,23.956,39052,0,bml_i.us
2014-07-24,23.985,23.995,23.956,23.976,21315,0,bml_i.us
2014-07-25,23.956,24.013,23.956,23.956,22981,0,bml_i.us
2014-07-28,24.003,24.003,23.938,23.976,14437,0,bml_i.us
2014-07-29,23.985,24.003,23.976,23.995,25807,0,bml_i.us
2014-07-30,23.995,23.995,23.938,23.956,17218,0,bml_i.us
2014-07-31,23.938,23.938,23.727,23.909,82193,0,bml_i.us
2014-08-01,23.899,23.909,23.727,23.889,36316,0,bml_i.us
2014-08-04,23.871,23.938,23.804,23.918,58847,0,bml_i.us
2014-08-05,23.909,23.938,23.879,23.889,24698,0,bml_i.us
2014-08-06,23.871,23.966,23.871,23.966,22181,0,bml_i.us
2014-08-07,23.985,24.09,23.928,24.09,38175,0,bml_i.us
2014-08-08,24.09,24.1,24.033,24.062,25829,0,bml_i.us
2014-08-11,24.062,24.119,24.052,24.062,33394,0,bml_i.us
2014-08-12,24.08,24.127,24.07,24.119,13379,0,bml_i.us
2014-08-13,24.117,24.214,24.117,24.214,52831,0,bml_i.us
2014-08-14,24.175,24.262,24.175,24.185,49656,0,bml_i.us
2014-08-15,24.175,24.185,24.107,24.146,46231,0,bml_i.us
2014-08-18,24.233,24.252,24.185,24.252,38534,0,bml_i.us
2014-08-19,24.252,24.272,24.194,24.262,23335,0,bml_i.us
2014-08-20,24.233,24.243,24.156,24.224,34283,0,bml_i.us
2014-08-21,24.252,24.272,24.204,24.243,13455,0,bml_i.us
2014-08-22,24.224,24.262,24.204,24.233,15754,0,bml_i.us
2014-08-25,24.262,24.272,24.214,24.214,51905,0,bml_i.us
2014-08-26,24.204,24.252,24.204,24.252,26588,0,bml_i.us
2014-08-27,24.272,24.311,24.243,24.311,18723,0,bml_i.us
2014-08-28,24.359,24.369,24.311,24.34,34814,0,bml_i.us
2014-08-29,24.378,24.378,24.32,24.34,16136,0,bml_i.us
2014-09-02,24.291,24.369,24.194,24.214,51447,0,bml_i.us
2014-09-03,24.185,24.185,24.098,24.098,78327,0,bml_i.us
2014-09-04,24.165,24.165,23.865,23.894,68893,0,bml_i.us
2014-09-05,24.059,24.059,23.933,23.981,67566,0,bml_i.us
2014-09-08,24.01,24.126,23.972,23.981,14056,0,bml_i.us
2014-09-09,24.068,24.078,23.923,23.923,20672,0,bml_i.us
2014-09-10,23.865,23.952,23.865,23.923,10492,0,bml_i.us
2014-09-11,23.991,24.04,23.884,23.884,18099,0,bml_i.us
2014-09-12,23.836,23.923,23.632,23.632,69619,0,bml_i.us
2014-09-15,23.681,23.816,23.623,23.797,37955,0,bml_i.us
2014-09-16,23.952,24.02,23.739,23.768,47019,0,bml_i.us
2014-09-17,23.71,23.914,23.71,23.884,35560,0,bml_i.us
2014-09-18,23.846,23.952,23.836,23.933,111361,0,bml_i.us
2014-09-19,23.846,24.03,23.846,23.933,20910,0,bml_i.us
2014-09-22,24.03,24.088,23.933,24.04,37017,0,bml_i.us
2014-09-23,24.049,24.107,23.962,24.107,29006,0,bml_i.us
2014-09-24,24.098,24.107,24.059,24.088,31100,0,bml_i.us
2014-09-25,24.04,24.04,23.972,24.03,22979,0,bml_i.us
2014-09-26,24.059,24.059,23.991,24.04,12128,0,bml_i.us
2014-09-29,24.03,24.078,24.001,24.04,20204,0,bml_i.us
2014-09-30,24.04,24.117,24.04,24.088,14620,0,bml_i.us
2014-10-01,24.059,24.117,23.942,24.02,33375,0,bml_i.us
2014-10-02,24.001,24.098,24.001,24.049,33838,0,bml_i.us
2014-10-03,24.088,24.146,24.088,24.136,13038,0,bml_i.us
2014-10-06,24.156,24.204,24.107,24.136,32365,0,bml_i.us
2014-10-07,24.098,24.136,24.04,24.078,35478,0,bml_i.us
2014-10-08,24.175,24.175,24.088,24.156,17791,0,bml_i.us
2014-10-09,24.107,24.175,24.059,24.136,40239,0,bml_i.us
2014-10-10,24.126,24.165,24.068,24.078,35594,0,bml_i.us
2014-10-13,24.136,24.224,24.107,24.214,18858,0,bml_i.us
2014-10-14,24.204,24.282,24.165,24.252,43113,0,bml_i.us
2014-10-15,24.165,24.262,24.117,24.175,62058,0,bml_i.us
2014-10-16,24.175,24.272,24.098,24.175,51050,0,bml_i.us
2014-10-17,24.252,24.291,24.156,24.272,26619,0,bml_i.us
2014-10-20,24.35,24.35,24.194,24.272,38976,0,bml_i.us
2014-10-21,24.233,24.32,24.233,24.252,23450,0,bml_i.us
2014-10-22,24.291,24.369,24.282,24.301,33063,0,bml_i.us
2014-10-23,24.32,24.35,24.243,24.301,39655,0,bml_i.us
2014-10-24,24.243,24.369,24.243,24.359,14473,0,bml_i.us
2014-10-27,24.252,24.34,24.252,24.32,25205,0,bml_i.us
2014-10-28,24.272,24.34,24.272,24.301,24279,0,bml_i.us
2014-10-29,24.32,24.369,24.291,24.369,15907,0,bml_i.us
2014-10-30,24.33,24.417,24.301,24.378,22311,0,bml_i.us
2014-10-31,24.408,24.456,24.359,24.446,17772,0,bml_i.us
2014-11-03,24.388,24.495,24.388,24.466,45838,0,bml_i.us
2014-11-04,24.456,24.514,24.456,24.504,17934,0,bml_i.us
2014-11-05,24.534,24.543,24.476,24.476,24104,0,bml_i.us
2014-11-06,24.456,24.543,24.456,24.534,12332,0,bml_i.us
2014-11-07,24.543,24.592,24.485,24.562,35490,0,bml_i.us
2014-11-10,24.514,24.64,24.514,24.64,16132,0,bml_i.us
2014-11-11,24.66,24.708,24.66,24.679,23029,0,bml_i.us
2014-11-12,24.677,24.795,24.618,24.766,38827,0,bml_i.us
2014-11-13,24.707,24.776,24.638,24.776,28023,0,bml_i.us
