Date,Open,High,Low,Close,Volume,OpenInt,Name
2016-05-16,25.61,26.0,25.61,25.69,47096,0,bml_i.us
2016-05-17,25.62,25.69,25.62,25.68,26145,0,bml_i.us
2016-05-18,25.62,25.7999,25.57,25.6599,21677,0,bml_i.us
2016-05-19,25.55,25.677,25.55,25.6,10273,0,bml_i.us
2016-05-20,25.57,25.65,25.57,25.63,15133,0,bml_i.us
2016-05-23,25.6301,25.87,25.6301,25.84,38027,0,bml_i.us
2016-05-24,25.8639,25.89,25.75,25.84,27236,0,bml_i.us
2016-05-25,25.84,25.9299,25.8101,25.88,7658,0,bml_i.us
2016-05-26,25.8778,25.8778,25.7699,25.85,22757,0,bml_i.us
2016-05-27,25.75,25.8,25.72,25.8,23756,0,bml_i.us
2016-05-31,25.88,25.89,25.74,25.83,49651,0,bml_i.us
2016-06-01,25.84,25.86,25.7796,25.84,37600,0,bml_i.us
2016-06-02,25.8004,26.01,25.8004,26.01,17018,0,bml_i.us
2016-06-03,25.9553,26.37,25.95,26.37,59330,0,bml_i.us
2016-06-06,26.16,26.22,26.1,26.1,19966,0,bml_i.us
2016-06-07,26.1101,26.2,26.08,26.2,14947,0,bml_i.us
2016-06-08,26.1997,26.22,26.03,26.06,17028,0,bml_i.us
2016-06-09,26.03,26.09,25.95,25.95,29348,0,bml_i.us
2016-06-10,25.95,25.95,25.76,25.78,17943,0,bml_i.us
2016-06-13,25.77,25.84,25.71,25.81,22626,0,bml_i.us
2016-06-14,25.8499,25.85,25.8,25.82,13808,0,bml_i.us
2016-06-15,25.77,25.9,25.77,25.89,20216,0,bml_i.us
2016-06-16,25.8,25.97,25.74,25.97,24439,0,bml_i.us
2016-06-17,25.841,26.06,25.841,25.99,6487,0,bml_i.us
2016-06-20,25.94,26.24,25.94,26.24,28715,0,bml_i.us
2016-06-21,26.14,26.2237,26.08,26.12,47611,0,bml_i.us
2016-06-22,26.108,26.22,25.95,26.0,16317,0,bml_i.us
2016-06-23,26.09,26.17,25.905,25.98,19183,0,bml_i.us
2016-06-24,25.35,25.927,25.35,25.86,20207,0,bml_i.us
2016-06-27,25.7085,25.8884,25.6501,25.72,11724,0,bml_i.us
2016-06-28,25.76,26.19,25.7101,26.11,22065,0,bml_i.us
2016-06-29,26.0474,26.2,25.88,25.9,23600,0,bml_i.us
2016-06-30,25.939,25.939,25.74,25.83,50996,0,bml_i.us
2016-07-01,25.82,25.85,25.67,25.67,35047,0,bml_i.us
2016-07-05,25.7,25.77,25.64,25.64,28945,0,bml_i.us
2016-07-06,25.68,25.79,25.64,25.72,47068,0,bml_i.us
2016-07-07,25.78,25.86,25.73,25.73,25261,0,bml_i.us
2016-07-08,25.7,25.9199,25.7,25.78,23390,0,bml_i.us
2016-07-11,25.8,25.89,25.75,25.78,22924,0,bml_i.us
2016-07-12,25.7676,25.85,25.72,25.76,31234,0,bml_i.us
2016-07-13,25.76,25.85,25.73,25.78,35007,0,bml_i.us
2016-07-14,25.8,25.84,25.76,25.76,60000,0,bml_i.us
2016-07-15,25.82,25.8499,25.75,25.77,100884,0,bml_i.us
2016-07-18,25.8,25.85,25.76,25.76,64226,0,bml_i.us
2016-07-19,25.78,25.84,25.77,25.77,42442,0,bml_i.us
2016-07-20,25.8,25.82,25.76,25.8,25164,0,bml_i.us
2016-07-21,25.77,25.82,25.75,25.75,16060,0,bml_i.us
2016-07-22,25.78,25.82,25.78,25.79,62179,0,bml_i.us
2016-07-25,25.79,25.82,25.77,25.77,60979,0,bml_i.us
2016-07-26,25.8,25.8,25.71,25.72,52553,0,bml_i.us
2016-07-27,25.75,25.86,25.71,25.78,188257,0,bml_i.us
2016-07-28,25.8052,25.87,25.78,25.82,29875,0,bml_i.us
2016-07-29,25.8499,26.0,25.8499,25.92,63891,0,bml_i.us
2016-08-01,25.93,25.98,25.9,25.92,22855,0,bml_i.us
2016-08-02,25.97,25.97,25.9,25.94,22959,0,bml_i.us
2016-08-03,25.9,26.02,25.9,25.99,34776,0,bml_i.us
2016-08-04,26.0001,26.07,25.99,25.99,41042,0,bml_i.us
2016-08-05,26.05,26.06,25.95,26.01,42549,0,bml_i.us
2016-08-08,26.05,26.14,26.0101,26.05,44824,0,bml_i.us
2016-08-09,26.09,26.18,26.05,26.1,43341,0,bml_i.us
2016-08-10,26.15,26.15,26.06,26.12,56438,0,bml_i.us
2016-08-11,25.76,25.79,25.7201,25.73,39487,0,bml_i.us
2016-08-12,25.77,25.78,25.7232,25.76,26498,0,bml_i.us
2016-08-15,25.7894,25.7894,25.7,25.73,51039,0,bml_i.us
2016-08-16,25.73,25.74,25.69,25.72,28405,0,bml_i.us
2016-08-17,25.71,25.73,25.69,25.69,55163,0,bml_i.us
2016-08-18,25.71,25.72,25.7,25.71,19783,0,bml_i.us
2016-08-19,25.72,25.72,25.6901,25.7,18471,0,bml_i.us
2016-08-22,25.7037,25.75,25.695,25.71,32815,0,bml_i.us
2016-08-23,25.72,25.75,25.7,25.75,34391,0,bml_i.us
2016-08-24,25.73,25.78,25.7201,25.7401,33154,0,bml_i.us
2016-08-25,25.74,25.76,25.7,25.7,20784,0,bml_i.us
2016-08-26,25.7222,25.75,25.71,25.75,23091,0,bml_i.us
2016-08-29,25.78,25.78,25.7,25.75,40682,0,bml_i.us
2016-08-30,25.76,25.79,25.7219,25.77,29022,0,bml_i.us
2016-08-31,25.79,25.93,25.7828,25.93,27240,0,bml_i.us
2016-09-01,25.93,25.93,25.85,25.9,17719,0,bml_i.us
2016-09-02,25.91,25.97,25.8479,25.97,12494,0,bml_i.us
2016-09-06,25.98,25.98,25.8701,25.95,13498,0,bml_i.us
2016-09-07,25.95,26.085,25.9457,26.07,23639,0,bml_i.us
2016-09-08,26.07,26.1,26.0,26.05,28196,0,bml_i.us
2016-09-09,25.98,26.03,25.88,26.0,25845,0,bml_i.us
2016-09-12,25.9237,25.93,25.68,25.78,59742,0,bml_i.us
2016-09-13,25.75,25.783,25.58,25.64,26409,0,bml_i.us
2016-09-14,25.62,25.74,25.62,25.68,20568,0,bml_i.us
2016-09-15,25.63,25.73,25.63,25.71,17929,0,bml_i.us
2016-09-16,25.65,25.69,25.56,25.61,21906,0,bml_i.us
2016-09-19,25.67,25.7,25.64,25.69,24088,0,bml_i.us
2016-09-20,25.69,25.72,25.65,25.7,16852,0,bml_i.us
2016-09-21,25.7,25.78,25.65,25.78,21206,0,bml_i.us
2016-09-22,25.76,25.85,25.76,25.81,19545,0,bml_i.us
2016-09-23,25.81,25.81,25.7,25.77,19606,0,bml_i.us
2016-09-26,25.75,25.78,25.6,25.65,34429,0,bml_i.us
2016-09-27,25.61,25.73,25.61,25.68,48591,0,bml_i.us
2016-09-28,25.65,25.75,25.64,25.73,21708,0,bml_i.us
2016-09-29,25.76,25.76,25.4,25.49,81132,0,bml_i.us
2016-09-30,25.52,25.63,25.44,25.59,38707,0,bml_i.us
2016-10-03,25.6,25.69,25.59,25.67,22756,0,bml_i.us
2016-10-04,25.69,25.69,25.64,25.67,21234,0,bml_i.us
2016-10-05,25.65,25.72,25.65,25.69,32478,0,bml_i.us
2016-10-06,25.7,25.75,25.66,25.71,23426,0,bml_i.us
2016-10-07,25.73,25.76,25.696,25.76,28640,0,bml_i.us
2016-10-10,25.76,25.76,25.62,25.71,29647,0,bml_i.us
2016-10-11,25.71,25.71,25.61,25.68,17518,0,bml_i.us
2016-10-12,25.64,25.66,25.55,25.61,16240,0,bml_i.us
2016-10-13,25.61,25.61,25.45,25.56,20265,0,bml_i.us
2016-10-14,25.58,25.6999,25.57,25.63,38644,0,bml_i.us
2016-10-17,25.6,25.65,25.56,25.63,26140,0,bml_i.us
2016-10-18,25.64,25.79,25.62,25.76,57775,0,bml_i.us
2016-10-19,25.77,25.85,25.72,25.81,46700,0,bml_i.us
2016-10-20,25.8,25.83,25.7,25.78,21291,0,bml_i.us
2016-10-21,25.762,25.85,25.72,25.85,43805,0,bml_i.us
2016-10-24,25.82,25.84,25.79,25.82,26768,0,bml_i.us
2016-10-25,25.83,25.9,25.7999,25.88,47827,0,bml_i.us
2016-10-26,25.87,25.87,25.82,25.87,14394,0,bml_i.us
2016-10-27,25.88,25.89,25.76,25.85,29462,0,bml_i.us
2016-10-28,25.86,25.86,25.76,25.82,14050,0,bml_i.us
2016-10-31,25.8,25.8256,25.69,25.8,28906,0,bml_i.us
2016-11-01,25.8,25.8,25.7129,25.77,14563,0,bml_i.us
2016-11-02,25.78,25.8,25.62,25.7,54175,0,bml_i.us
2016-11-03,25.72,25.72,25.55,25.62,69048,0,bml_i.us
2016-11-04,25.57,25.65,25.56,25.63,22150,0,bml_i.us
2016-11-07,25.7,25.755,25.65,25.74,51021,0,bml_i.us
2016-11-08,25.62,25.74,25.61,25.66,55207,0,bml_i.us
2016-11-09,25.64,25.67,25.52,25.63,47651,0,bml_i.us
2016-11-10,25.21,25.2199,24.88,24.97,100795,0,bml_i.us
2016-11-11,24.98,25.09,24.92,25.0808,80331,0,bml_i.us
2016-11-14,25.005,25.05,24.6,24.81,118432,0,bml_i.us
2016-11-15,24.82,25.0,24.82,25.0,65322,0,bml_i.us
2016-11-16,25.0,25.14,24.9,25.02,38651,0,bml_i.us
2016-11-17,24.94,25.0208,24.92,24.94,26158,0,bml_i.us
2016-11-18,25.0,25.0,24.85,24.85,61514,0,bml_i.us
2016-11-21,24.85,25.0,24.8339,24.96,55211,0,bml_i.us
2016-11-22,25.0,25.0,24.9,24.94,39653,0,bml_i.us
2016-11-23,25.0,25.0,24.93,24.97,30233,0,bml_i.us
2016-11-25,25.0,25.02,24.98,25.01,17998,0,bml_i.us
2016-11-28,25.19,25.28,25.13,25.14,51150,0,bml_i.us
2016-11-29,25.2,25.23,25.14,25.23,38634,0,bml_i.us
2016-11-30,25.2,25.2,25.03,25.12,45513,0,bml_i.us
2016-12-01,25.09,25.09,24.76,24.97,52598,0,bml_i.us
2016-12-02,24.97,25.05,24.91,24.9643,42929,0,bml_i.us
2016-12-05,24.96,25.06,24.96,25.06,26142,0,bml_i.us
2016-12-06,25.02,25.0499,24.96,24.97,46082,0,bml_i.us
2016-12-07,24.97,25.17,24.97,25.1,42251,0,bml_i.us
2016-12-08,25.1,25.16,25.0709,25.11,90009,0,bml_i.us
2016-12-09,25.08,25.13,25.04,25.06,36290,0,bml_i.us
2016-12-12,25.06,25.08,24.92,24.99,98244,0,bml_i.us
2016-12-13,25.04,25.06,24.9501,24.99,95936,0,bml_i.us
2016-12-14,24.92,24.97,24.9,24.92,63590,0,bml_i.us
2016-12-15,24.92,25.01,24.9,24.99,38523,0,bml_i.us
2016-12-16,24.99,25.05,24.98,24.99,24486,0,bml_i.us
2016-12-19,25.0,25.0586,25.0,25.0586,16701,0,bml_i.us
2016-12-20,25.02,25.08,25.01,25.08,29926,0,bml_i.us
2016-12-21,25.0715,25.1371,25.04,25.0825,15758,0,bml_i.us
2016-12-22,25.11,25.14,25.0,25.06,56373,0,bml_i.us
2016-12-23,25.06,25.1143,25.0158,25.07,18903,0,bml_i.us
2016-12-27,25.27,25.27,25.0,25.01,35461,0,bml_i.us
2016-12-28,25.02,25.0606,24.99,25.01,38164,0,bml_i.us
2016-12-29,25.01,25.07,24.97,25.03,63814,0,bml_i.us
2016-12-30,25.02,25.07,25.01,25.04,15749,0,bml_i.us
2017-01-03,25.06,25.1999,25.01,25.13,18985,0,bml_i.us
2017-01-04,25.2,25.45,25.1608,25.3625,26349,0,bml_i.us
2017-01-05,25.4,25.4,25.2392,25.25,24349,0,bml_i.us
2017-01-06,25.27,25.35,25.24,25.26,12877,0,bml_i.us
2017-01-09,25.21,25.3404,25.21,25.29,15904,0,bml_i.us
2017-01-10,25.22,25.37,25.22,25.32,14992,0,bml_i.us
2017-01-11,25.39,25.43,25.22,25.4246,20604,0,bml_i.us
2017-01-12,25.42,25.568,25.4,25.55,42562,0,bml_i.us
2017-01-13,25.55,25.5799,25.46,25.527,12659,0,bml_i.us
2017-01-17,25.5,25.5407,25.49,25.49,21601,0,bml_i.us
2017-01-18,25.42,25.51,25.42,25.46,11292,0,bml_i.us
2017-01-19,25.41,25.5,25.16,25.17,41752,0,bml_i.us
2017-01-20,25.197,25.41,25.18,25.39,21202,0,bml_i.us
2017-01-23,25.3114,25.5399,25.292,25.51,18281,0,bml_i.us
2017-01-24,25.43,25.6,25.43,25.6,18913,0,bml_i.us
2017-01-25,25.55,25.5984,25.42,25.44,19143,0,bml_i.us
2017-01-26,25.53,25.73,25.47,25.69,52149,0,bml_i.us
2017-01-27,25.74,25.74,25.43,25.53,36248,0,bml_i.us
2017-01-30,25.48,25.66,25.48,25.65,11467,0,bml_i.us
2017-01-31,25.64,25.7,25.59,25.65,11591,0,bml_i.us
2017-02-01,25.55,25.7,25.5,25.63,20754,0,bml_i.us
2017-02-02,25.55,25.75,25.5301,25.74,17323,0,bml_i.us
2017-02-03,25.74,25.88,25.6753,25.86,12586,0,bml_i.us
2017-02-06,25.79,25.93,25.7301,25.78,22471,0,bml_i.us
2017-02-07,25.72,25.79,25.63,25.76,18585,0,bml_i.us
2017-02-08,25.73,25.9,25.73,25.87,37670,0,bml_i.us
2017-02-09,25.91,25.91,25.8,25.87,6629,0,bml_i.us
2017-02-10,25.86,25.88,25.79,25.8516,10519,0,bml_i.us
2017-02-13,25.5,25.57,25.46,25.57,16283,0,bml_i.us
2017-02-14,25.57,25.587,25.3701,25.4,15032,0,bml_i.us
2017-02-15,25.4,25.4,25.25,25.37,66060,0,bml_i.us
2017-02-16,25.32,25.48,25.32,25.43,19854,0,bml_i.us
2017-02-17,25.41,25.42,25.33,25.38,17747,0,bml_i.us
2017-02-21,25.45,25.45,25.26,25.38,49670,0,bml_i.us
2017-02-22,25.31,25.4499,25.31,25.43,17140,0,bml_i.us
2017-02-23,25.44,25.49,25.36,25.49,46043,0,bml_i.us
2017-02-24,25.4865,25.49,25.37,25.43,12276,0,bml_i.us
2017-02-27,25.4264,25.54,25.4264,25.54,8328,0,bml_i.us
2017-02-28,25.62,25.62,25.39,25.49,35325,0,bml_i.us
2017-03-01,25.37,25.56,25.37,25.41,37862,0,bml_i.us
2017-03-02,25.4314,25.4951,25.25,25.33,19291,0,bml_i.us
2017-03-03,25.3299,25.38,25.26,25.38,15943,0,bml_i.us
2017-03-06,25.39,25.39,25.32,25.39,17811,0,bml_i.us
2017-03-07,25.33,25.45,25.33,25.44,26315,0,bml_i.us
2017-03-08,25.4,25.4,25.2,25.3,37947,0,bml_i.us
2017-03-09,25.11,25.224,25.11,25.22,28862,0,bml_i.us
2017-03-10,25.2007,25.2624,25.2,25.24,15573,0,bml_i.us
2017-03-13,25.29,25.51,25.29,25.45,67692,0,bml_i.us
2017-03-14,25.4201,25.67,25.4201,25.58,65685,0,bml_i.us
2017-03-15,25.63,25.88,25.605,25.8,57996,0,bml_i.us
2017-03-16,25.78,25.93,25.78,25.88,73969,0,bml_i.us
2017-03-17,25.82,25.94,25.69,25.93,388353,0,bml_i.us
2017-03-20,25.87,25.94,25.85,25.91,22653,0,bml_i.us
2017-03-21,25.9,25.92,25.85,25.9,35179,0,bml_i.us
2017-03-22,25.9,25.91,25.8,25.8,34250,0,bml_i.us
2017-03-23,25.81,25.89,25.8001,25.87,16176,0,bml_i.us
2017-03-24,25.84,25.92,25.81,25.81,7148,0,bml_i.us
2017-03-27,25.81,25.85,25.768,25.79,15017,0,bml_i.us
2017-03-28,25.89,25.9,25.85,25.88,15164,0,bml_i.us
2017-03-29,25.85,25.8865,25.84,25.85,23344,0,bml_i.us
2017-03-30,25.85,25.86,25.82,25.82,31350,0,bml_i.us
2017-03-31,25.82,25.84,25.72,25.82,34504,0,bml_i.us
2017-04-03,25.75,26.15,25.75,26.05,92581,0,bml_i.us
2017-04-04,26.12,26.1365,25.8,26.04,110070,0,bml_i.us
2017-04-05,25.96,26.0,25.88,25.94,40468,0,bml_i.us
2017-04-06,25.85,26.0,25.85,25.94,44065,0,bml_i.us
2017-04-07,26.0315,26.0902,25.76,25.78,18803,0,bml_i.us
2017-04-10,25.8,25.9401,25.8,25.89,24675,0,bml_i.us
2017-04-11,25.86,25.93,25.8,25.84,27503,0,bml_i.us
2017-04-12,25.79,25.8231,25.757,25.77,13031,0,bml_i.us
2017-04-13,25.76,25.8041,25.7501,25.79,18525,0,bml_i.us
2017-04-17,25.77,25.89,25.77,25.81,24348,0,bml_i.us
2017-04-18,25.7904,25.81,25.7,25.72,47617,0,bml_i.us
2017-04-19,25.8,25.8,25.45,25.58,61262,0,bml_i.us
2017-04-20,25.6,25.74,25.58,25.68,20245,0,bml_i.us
2017-04-21,25.7,25.82,25.7,25.82,17999,0,bml_i.us
2017-04-24,25.75,25.84,25.75,25.76,20396,0,bml_i.us
2017-04-25,25.84,25.86,25.76,25.76,7096,0,bml_i.us
2017-04-26,25.7604,25.7996,25.7604,25.78,4710,0,bml_i.us
2017-04-27,25.77,25.84,25.75,25.84,11454,0,bml_i.us
2017-04-28,25.84,25.9,25.765,25.85,17581,0,bml_i.us
2017-05-01,25.88,25.89,25.8215,25.85,12215,0,bml_i.us
2017-05-02,25.84,25.89,25.8,25.8,13572,0,bml_i.us
2017-05-03,25.8506,25.97,25.831,25.97,17183,0,bml_i.us
2017-05-04,25.97,25.98,25.85,25.86,17370,0,bml_i.us
2017-05-05,25.87,26.0,25.8601,25.99,32902,0,bml_i.us
2017-05-08,26.0,26.11,25.944,26.09,15477,0,bml_i.us
2017-05-09,26.12,26.1241,25.99,26.0,22657,0,bml_i.us
2017-05-10,26.098,26.1099,26.0,26.09,10017,0,bml_i.us
2017-05-11,25.78,25.78,25.58,25.63,10544,0,bml_i.us
2017-05-12,25.63,25.69,25.6,25.63,19765,0,bml_i.us
2017-05-15,25.61,25.69,25.59,25.59,11877,0,bml_i.us
2017-05-16,25.69,25.7,25.6,25.65,17757,0,bml_i.us
2017-05-17,25.6,25.674,25.6,25.674,4241,0,bml_i.us
2017-05-18,25.63,25.7482,25.6,25.6,18870,0,bml_i.us
2017-05-19,25.6,25.73,25.5601,25.7,16120,0,bml_i.us
2017-05-22,25.74,25.85,25.7001,25.85,16699,0,bml_i.us
2017-05-23,25.84,25.89,25.78,25.78,19023,0,bml_i.us
2017-05-24,25.8,25.96,25.78,25.88,20728,0,bml_i.us
2017-05-25,25.88,25.9299,25.8448,25.9,15360,0,bml_i.us
2017-05-26,25.8949,25.8991,25.81,25.85,10372,0,bml_i.us
2017-05-30,26.02,26.02,25.74,25.74,23692,0,bml_i.us
2017-05-31,25.89,25.89,25.819,25.84,17980,0,bml_i.us
2017-06-01,25.782,25.88,25.74,25.88,16555,0,bml_i.us
2017-06-02,25.903,26.03,25.9,26.03,27047,0,bml_i.us
2017-06-05,26.1,26.1,25.72,25.85,23224,0,bml_i.us
2017-06-06,25.85,25.95,25.8001,25.84,18766,0,bml_i.us
2017-06-07,25.84,25.8799,25.7606,25.8799,7483,0,bml_i.us
2017-06-08,25.77,25.8136,25.72,25.77,16257,0,bml_i.us
2017-06-09,25.8277,25.84,25.78,25.8,6055,0,bml_i.us
2017-06-12,25.84,25.84,25.73,25.73,14929,0,bml_i.us
2017-06-13,25.7585,25.9364,25.72,25.88,12952,0,bml_i.us
2017-06-14,25.73,26.067,25.73,25.85,16731,0,bml_i.us
2017-06-15,25.8588,25.9,25.76,25.9,20997,0,bml_i.us
2017-06-16,25.77,25.8084,25.69,25.69,43946,0,bml_i.us
2017-06-19,25.7462,25.84,25.73,25.83,11981,0,bml_i.us
2017-06-20,25.75,25.84,25.75,25.78,16575,0,bml_i.us
2017-06-21,25.84,25.85,25.6,25.63,50462,0,bml_i.us
2017-06-22,25.66,25.6779,25.62,25.62,22912,0,bml_i.us
2017-06-23,25.63,25.72,25.63,25.68,10166,0,bml_i.us
2017-06-26,25.684,25.77,25.684,25.69,17144,0,bml_i.us
2017-06-27,25.69,25.75,25.69,25.7,15112,0,bml_i.us
2017-06-28,25.72,25.7657,25.67,25.68,16260,0,bml_i.us
2017-06-29,25.74,25.74,25.64,25.66,32009,0,bml_i.us
2017-06-30,25.78,25.78,25.662,25.69,21273,0,bml_i.us
2017-07-03,25.65,25.82,25.65,25.8,10235,0,bml_i.us
2017-07-05,25.8,25.85,25.7614,25.82,26506,0,bml_i.us
2017-07-06,25.69,25.83,25.69,25.71,36352,0,bml_i.us
2017-07-07,25.7224,25.9,25.66,25.9,22501,0,bml_i.us
2017-07-10,25.84,26.0,25.8196,25.98,26527,0,bml_i.us
2017-07-11,25.93,25.93,25.76,25.77,14477,0,bml_i.us
2017-07-12,25.78,25.94,25.76,25.89,27758,0,bml_i.us
2017-07-13,25.85,25.9159,25.75,25.75,15552,0,bml_i.us
2017-07-14,25.79,25.86,25.775,25.86,7088,0,bml_i.us
2017-07-17,25.8375,25.84,25.74,25.79,17406,0,bml_i.us
2017-07-18,25.76,25.7887,25.73,25.78,21257,0,bml_i.us
2017-07-19,25.77,25.9,25.75,25.77,16152,0,bml_i.us
2017-07-20,25.872,25.9199,25.77,25.77,21331,0,bml_i.us
2017-07-21,25.791,26.11,25.791,26.11,35796,0,bml_i.us
2017-07-24,26.0,26.06,25.92,26.05,21826,0,bml_i.us
2017-07-25,26.0,26.0,25.45,25.82,28297,0,bml_i.us
2017-07-26,25.831,25.9,25.831,25.8801,7557,0,bml_i.us
2017-07-27,25.8658,25.9392,25.82,25.83,13655,0,bml_i.us
2017-07-28,25.8,26.04,25.8,26.0,27855,0,bml_i.us
2017-07-31,25.92,26.025,25.85,25.87,39295,0,bml_i.us
2017-08-01,25.8869,25.9627,25.87,25.93,18004,0,bml_i.us
2017-08-02,25.91,25.9445,25.88,25.93,22585,0,bml_i.us
2017-08-03,25.92,26.0,25.92,26.0,15730,0,bml_i.us
2017-08-04,25.96,25.9999,25.96,25.99,5375,0,bml_i.us
2017-08-07,26.04,26.05,26.0,26.02,37886,0,bml_i.us
2017-08-08,26.02,26.065,25.98,25.98,13084,0,bml_i.us
2017-08-09,25.97,26.08,25.96,26.04,23618,0,bml_i.us
2017-08-10,26.02,26.1,25.9,25.97,41113,0,bml_i.us
2017-08-11,25.62,25.8186,25.62,25.78,34921,0,bml_i.us
2017-08-14,25.76,25.78,25.73,25.77,11993,0,bml_i.us
2017-08-15,25.78,25.7958,25.75,25.78,12684,0,bml_i.us
2017-08-16,25.7821,25.86,25.76,25.86,20905,0,bml_i.us
2017-08-17,25.85,25.86,25.75,25.81,16788,0,bml_i.us
2017-08-18,25.75,25.879,25.75,25.8,20546,0,bml_i.us
2017-08-21,25.772,25.782,25.55,25.58,45512,0,bml_i.us
2017-08-22,25.6101,25.72,25.59,25.64,229529,0,bml_i.us
2017-08-23,25.65,25.6635,25.59,25.601,31905,0,bml_i.us
2017-08-24,25.59,25.69,25.57,25.67,16909,0,bml_i.us
2017-08-25,25.61,25.71,25.6,25.71,13722,0,bml_i.us
2017-08-28,25.72,25.78,25.651,25.76,31991,0,bml_i.us
2017-08-29,25.82,25.82,25.76,25.76,17808,0,bml_i.us
2017-08-30,25.63,25.87,25.63,25.85,32742,0,bml_i.us
2017-08-31,25.8326,25.96,25.73,25.94,38802,0,bml_i.us
2017-09-01,25.88,25.98,25.87,25.98,28567,0,bml_i.us
2017-09-05,25.9472,25.95,25.83,25.8599,8159,0,bml_i.us
2017-09-06,25.88,25.95,25.85,25.85,14082,0,bml_i.us
2017-09-07,25.84,25.93,25.81,25.81,14969,0,bml_i.us
2017-09-08,25.8,25.8133,25.76,25.76,24079,0,bml_i.us
2017-09-11,25.76,25.87,25.72,25.81,12448,0,bml_i.us
2017-09-12,25.8,25.93,25.8,25.85,33586,0,bml_i.us
2017-09-13,25.84,25.945,25.84,25.9128,14225,0,bml_i.us
2017-09-14,25.93,25.94,25.8386,25.8999,19799,0,bml_i.us
2017-09-15,25.84,25.93,25.84,25.85,14404,0,bml_i.us
2017-09-18,25.9251,25.9251,25.86,25.91,9479,0,bml_i.us
2017-09-19,25.8742,25.9295,25.8742,25.91,7646,0,bml_i.us
2017-09-20,25.84,25.9255,25.84,25.87,11468,0,bml_i.us
2017-09-21,25.8917,25.9,25.7901,25.9,12320,0,bml_i.us
2017-09-22,25.82,25.89,25.82,25.8301,3426,0,bml_i.us
2017-09-25,25.84,25.9,25.83,25.8601,14418,0,bml_i.us
2017-09-26,25.9,25.9,25.85,25.86,8032,0,bml_i.us
2017-09-27,25.85,25.8657,25.8499,25.85,5312,0,bml_i.us
2017-09-28,25.84,25.869,25.72,25.72,29754,0,bml_i.us
2017-09-29,25.7427,25.83,25.736,25.74,8199,0,bml_i.us
2017-10-02,25.74,25.849,25.67,25.71,40386,0,bml_i.us
2017-10-03,25.73,25.77,25.7049,25.73,20165,0,bml_i.us
2017-10-04,25.7507,25.79,25.74,25.79,14219,0,bml_i.us
2017-10-05,25.76,25.79,25.72,25.79,11123,0,bml_i.us
2017-10-06,25.78,25.84,25.677,25.84,16607,0,bml_i.us
2017-10-09,25.84,25.85,25.76,25.85,17261,0,bml_i.us
2017-10-10,25.87,25.87,25.83,25.86,16115,0,bml_i.us
2017-10-11,25.79,25.84,25.74,25.74,25855,0,bml_i.us
2017-10-12,25.8089,25.87,25.7472,25.85,16269,0,bml_i.us
2017-10-13,25.58,25.95,25.58,25.95,17139,0,bml_i.us
2017-10-16,25.98,26.08,25.92,25.97,32206,0,bml_i.us
2017-10-17,25.96,25.99,25.911,25.98,28842,0,bml_i.us
2017-10-18,25.92,25.97,25.89,25.9,9244,0,bml_i.us
2017-10-19,25.9491,25.9491,25.87,25.88,6412,0,bml_i.us
2017-10-20,26.02,26.04,25.86,26.04,41836,0,bml_i.us
2017-10-23,26.013,26.0546,25.9712,26.0,11725,0,bml_i.us
2017-10-24,25.9799,26.06,25.9799,26.04,8425,0,bml_i.us
2017-10-25,25.97,26.0,25.91,25.98,5114,0,bml_i.us
2017-10-26,25.94,25.999,25.93,25.93,7401,0,bml_i.us
2017-10-27,25.9475,26.01,25.9475,25.994,5433,0,bml_i.us
2017-10-30,25.95,26.0,25.93,26.0,17782,0,bml_i.us
2017-10-31,25.98,26.05,25.97,26.0,9970,0,bml_i.us
2017-11-01,25.9907,25.9907,25.94,25.9698,10630,0,bml_i.us
2017-11-02,25.95,25.99,25.95,25.99,5688,0,bml_i.us
2017-11-03,25.966,26.002,25.9601,26.0,16655,0,bml_i.us
2017-11-06,26.03,26.03,25.98,25.98,10127,0,bml_i.us
2017-11-07,26.0,26.02,25.96,26.02,13402,0,bml_i.us
2017-11-08,26.07,26.08,25.98,26.08,15828,0,bml_i.us
